age,education_years,income_above_50k,hours_per_week
43,9,1,32
24,7,1,65
49,8,0,40
51,8,0,53
17,5,1,40
21,5,0,40
40,9,1,33
34,9,0,42
38,9,1,44
27,3,1,31
51,7,0,39
49,6,0,33
39,11,0,69
54,11,0,39
45,6,0,59
27,9,1,38
44,5,0,44
26,7,0,24
51,5,1,35
38,7,0,43
36,9,0,60
29,13,1,43
55,6,0,57
36,9,0,48
33,10,0,60
34,13,1,40
46,9,0,70
44,6,0,34
44,9,0,31
44,7,0,26
68,15,1,69
33,8,0,50
32,9,1,36
28,3,0,56
47,8,0,49
54,13,1,65
37,9,0,21
27,8,0,37
27,13,1,35
47,11,0,16
49,7,0,53
46,9,1,37
30,9,0,49
42,9,0,69
40,7,0,36
42,6,0,35
50,13,0,42
42,13,0,53
48,11,0,33
40,15,0,33
43,11,0,53
47,11,0,45
19,11,0,15
34,9,0,25
32,8,0,59
30,6,0,45
35,9,1,31
59,7,0,38
27,6,0,41
52,9,1,49
17,8,0,24
34,6,0,30
41,11,0,44
47,11,0,39
48,6,0,47
49,2,0,25
34,7,0,45
32,11,1,54
50,11,1,46
36,5,0,42
21,11,0,39
23,5,0,30
26,7,1,40
45,16,0,56
41,6,0,39
48,5,0,29
33,8,0,34
41,9,0,43
47,13,0,36
34,15,0,46
45,5,1,47
30,5,0,51
34,11,0,58
33,7,0,53
22,13,0,29
45,9,0,29
32,5,0,39
39,11,0,35
45,6,0,26
45,8,0,35
48,9,0,35
37,9,0,32
33,9,0,37
38,9,0,55
17,16,0,43
19,16,0,71
21,9,0,42
25,5,1,37
44,10,1,40
26,15,0,44
33,7,0,46
56,8,0,66
34,8,1,30
49,4,1,51
26,9,1,43
36,7,1,21
26,11,0,50
34,11,1,56
50,11,1,30
17,8,0,40
45,7,1,19
42,11,0,25
31,11,1,53
19,9,1,35
40,13,0,27
31,5,0,43
42,13,0,34
39,5,1,35
60,5,1,49
35,9,0,26
25,5,1,29
41,4,0,42
42,1,0,52
57,8,0,56
50,11,0,32
43,4,0,52
59,9,0,31
22,11,0,63
30,6,0,26
26,5,1,57
33,11,0,32
20,11,1,65
47,9,0,48
36,11,0,28
19,5,0,34
25,8,0,50
43,11,0,53
50,6,0,40
66,11,0,41
78,9,0,50
44,11,0,42
25,8,0,24
17,7,1,30
42,6,0,43
28,6,1,55
33,11,1,60
30,5,1,50
37,5,1,44
53,6,0,50
41,6,0,32
36,11,0,39
25,8,1,30
17,16,0,25
32,5,0,45
38,9,1,43
63,8,0,49
40,7,0,47
52,13,0,43
32,15,0,47
22,13,0,40
25,6,1,45
29,6,0,31
68,9,0,45
27,7,0,49
50,11,0,32
26,9,0,41
51,9,1,33
44,11,1,34
36,10,0,27
38,3,0,56
30,4,0,54
45,9,0,47
32,9,0,65
22,6,0,38
21,8,0,78
41,11,1,38
60,11,0,44
41,9,1,36
37,7,0,45
42,7,1,51
56,9,0,39
42,7,0,62
33,9,1,43
54,9,1,44
44,4,0,29
59,1,0,46
41,6,0,39
22,13,0,33
20,9,0,31
61,6,1,73
62,13,0,37
36,9,0,22
33,9,0,32
58,13,0,40
24,4,0,47
26,6,0,47
47,9,0,49
33,6,0,32
39,9,1,45
36,6,0,30
43,5,1,33
58,6,0,29
40,8,0,26
47,6,0,53
17,5,0,49
38,11,0,52
27,7,0,41
22,7,0,50
27,4,0,19
34,7,0,51
51,7,0,43
21,9,0,48
39,6,0,45
32,13,0,28
34,13,0,22
52,5,0,32
46,5,1,47
57,5,0,49
36,9,0,24
29,5,1,28
36,11,0,32
42,11,1,36
41,11,1,24
24,9,0,23
40,16,0,30
42,4,0,41
73,8,1,26
64,7,0,39
27,13,0,53
35,9,0,24
19,11,0,38
31,6,0,53
43,15,0,35
55,9,0,33
29,9,1,55
30,14,0,37
17,7,0,54
36,8,0,46
24,9,1,36
31,5,1,46
27,7,0,44
37,6,0,53
17,5,0,34
19,12,1,41
68,9,0,40
21,7,0,49
24,8,0,28
64,8,0,53
78,9,0,46
23,13,0,24
34,13,0,55
43,7,1,68
62,7,1,53
25,8,0,58
35,9,0,41
49,8,1,20
45,9,0,18
33,9,0,44
37,7,0,33
20,7,0,29
35,7,0,40
35,5,0,48
42,6,0,23
31,10,0,35
45,7,0,59
52,6,1,27
41,9,0,51
43,11,0,34
39,6,0,47
39,11,0,54
29,13,0,50
43,9,0,52
37,9,0,26
67,4,0,54
60,13,1,30
44,7,1,44
28,13,0,44
23,9,0,46
55,1,0,45
